India Smart City Profile,,,,
City: Delhi,,,,
State: New Delhi,,,,
"Category: Capital, Tier 1",,,,
"The New Delhi Municipal Council (NDMC) is one of three statutory urban regions within the state of Delhi, the other two being the",,,,
Municipal Corporation of Delhi (MCD) and the Delhi Cantonment Board (DCB). The NDMC lies within the urban agglomeration of Delhi,,,,
"Metropolitan and since the urban region is part of the National Capital Region, it is jointly governed by local municipal as well as the",,,,
state and federal governments. The area within the NDMC covers central parts of Delhi which were planned and developed by British,,,,
"architect Sir Edwin Lutyens as the British capital of India which was inaugurated in 1931. Today, this area remains the seat of",,,,
"government for the India, and continues to house government offices and diplomatic missions. Although New Delhi is the largest",,,,
"commercial centre in northern India, parts of the NDMC face considerable challenges with air pollution, traffic congestion, and",,,,
densification.,,,,
1. Demographic Profile,,,,
Indicator,City (Municipal Council),State (Urban),India (Urban),
Total Population,257803,16368899,"377,106,125",
Total Population of UA (if),16349831,,,
Share of ULB population in District Urban population (%),,,,
Population Growth Rate (AEGR) 2001-11,-1.59,2.38,2.76,
Area (sq. km)*,42.74,,,
Share of ULB area in district (%)*#,#,,,
Density of population (person per sq. km)*,6032,,,
Literacy Rate (%),89.83,86.32,84.11,
Schedule Caste (%),19.24,16.68,12.60,
Schedule Tribes (%),0.00,0.00,2.77,
"Youth, 15 - 24 years (%)",21.88,20.42,19.68,
Slum Population (%),7.76,1.12,17.36,
"Working Age Group, 15-59 years (%)",73.53,65.95,65.27,
"Source: Census of India, 2011",,,,
"* District Census Handbook, Census of India, 2011",,,,
#The ULB is spread in more than one district,,,,
2. Economic Profile,,,,
Indicator,City (Municipal Council),State (Urban),India (Urban),
Per Capita Income (Rs.) at 2004-05 constant price *,112510,112510,"Rs. 35, 947",a
Urban Poverty Ratio (% of urban population)**,0.87,9.8,13.7,
"Unemployment Rate, 2011-12***",2.03,3.5,3.4,
"Work Participation Rate, 2011-12***",37.30,33.7,35.5,
"Work Status, 2011-12 (%) ***
Self-employed:
Regular/wage salaried employees:
Casual labour:","19.37
77.14
3.49","34.8
61.5
3.7","42.0
43.4
14.6",
"Sectoral Distribution of Workers, 2011-12 (%) ***
Primary
Secondary
Tertiary","0.00
41.48
58.52","0.0
26.8
73.1","7.5
34.2
58.3",
"Workers Classified by Major Occupation, 2011-12(%)",,,,
***,,,,
"Legislators, senior officials and managers",16.43,24.9,15.8,
Professionals,0.00,8.8,8.8,
Technicians and associate professionals,6.07,7.5,6.7,
Clerks,12.08,8.3,5.0,
Service workers and shop and market sales workers,8.51,11.6,14.7,
Skilled agricultural and fishery workers,0.00,0.0,4.6,
Craft and related trades workers,17.47,15.9,19.2,
Plant and machine operators and assemblers,24.95,9.8,9.2,
Elementary occupations,14.50,13.0,16.1,
1,,,,

India Smart City Profile,,,,
Workers not classified by occupation,0.00,0.2,,0.1
Primary Commodity Manufactured#,NA,,,
Major Industries##,Metallic – Other products,,,
,"of Aluminium & Brass,",,,
,"Copper, Iron & Steel",,,
,"Automobiles, bicycle and",,,
,its parts,,,
,Non Metallic –,,,
,Knowledge based,,,
,Industries ( Research &,,,
,"Development Centres,",,,
,Private Universities),,,
,"Rubber, Plastic and petro",,,
,based,,,
No. of sanctioned SEZ,1,,3,413
"Note: 3 years average of 2011-12, 2012-13, 2013-14",,,,
Source: * Directorate of Economics and Statistics of respective State Governments and for all India- Central Statistics Office,,,,
"**Unit Level Data of National Sample Survey Organization, Household Consumer Expenditure in India, 68th Round, 2011-12",,,,
"***Unit Level Data of National Sample Survey Organization, Employment and Unemployment Situation in India, 68th Round, 2011-12",,,,
"#District Census Handbook, Census of India, 2011",,,,
"##District Industrial Profile, Micro, Small and Medium Enterprises, Government of India",,,,
"∞ Department of Commerce, Ministry of Commerce and Industry",,,,
3. Infrastructure Status,,,,
Indicator,,City (Municipal Council),State (Urban),India (Urban)
"% of households with access to tap water
treated source) within Premises",(from,98.10,75.81,84.14
% of households with access to electricity,,98.82,99.14,92.68
"% of households having toilet facilities within
premises",,85.03,86.05,72.57
"% of household Waste water outlet connected to
drainage",,97.06,96.04,81.77
Type of sewerage system*,,"Underground sewerage
system",,
Type of solid Waste system*,,Door to Door,,
"% of households with access to computer/laptop
with internet
without internet",,"27.74
16.48","17.95
11.56","8.27
10.40"
% of households with access to mobile phones,,62.65,68.13,64.33
"Ownership Pattern of Housing (%)
Owned
Rented",,"12.08
68.25","67.90
28.49","69.16
27.55"
% of households living in congested houses,,36.68,30.87,32.94
Indicator,,City (Municipal Council),,
"No. of Hospitals per 1,00,000 people *",,,,
"No of Schools per 1,00,000 people",,,,
Primary,,,,
Middle,,,,
Secondary,,,,
College,,,,
"Source: Tables of Houses, Household Amenities and Assets, Census of India, 2011",,,,
"* District Census Handbook, Census of India, 2011",,,,
4. Political Profile: Leadership and Administrative Structure,,,,
Architecture of,"The institutional framework for urban management in Delhi has a multiplicity of agencies, both central and state.",,,
Governance,They also look after various functions relating to urban infrastructure and its management. The New Delhi Municipal,,,
Structure of Elected,Council is one of the 5 Urban local bodies in National Capital Territory (NCT) of Delhi. The Central Government has,,,
