"List of Projects as per Smart City Proposal : Kakinada","","","","","",""
"Sl. No.","Projects in SCP","Cost (Rs. in Crore)","City Indicator","Size","Indicator","Unknown"
"1.0","Godavary Kalakshetram (International Conventional Centre)","30.46","Identity & Culture","ABD","","Identity & Culture"
"2.0","Mall & Multiplex","40.0","Economy & Employment ","ABD","","Economy & Employment"
"3.0","Development of Boat Building Yard","26.57","Economy & Employment ","ABD","","Economy & Employment"
"4.0","Construction of cold storage at Yetimoga","5.0","Economy & Employment ","ABD","","Economy & Employment"
"5.0","Hyegenic markets for fish processing and packing units","2.6","Economy & Employment ","ABD","","Economy & Employment"
"6.0","Skill Development Centre at Ramaraopeta","1.5","Economy & Employment ","ABD","","Economy & Employment"
"7.0","Skill Development Centre for women","1.0","Economy & Employment ","ABD","","Economy & Employment"
"8.0","Convention Centre and Budget Hotel","17.0","Economy & Employment ","ABD","","Economy & Employment"
"9.0","Upgradation of food, vegetables and meat markets (3 markets)","7.4","Economy & Employment ","ABD","","Economy & Employment"
"10.0","Infrastructure for vending zones","1.0","Economy & Employment ","ABD","","Economy & Employment"
"11.0","Upgradation of  Eataries for hygine food","5.6","Economy & Employment ","ABD","","Economy & Employment"
"12.0","E Health component","0.5","Health","ABD","","Health"
"13.0","ESI Hospital (100 beds)","50.0","Health","ABD","","Health"
"14.0","Science centre","0.38","Education","ABD","","Education"
"15.0","Upgradation of School Infrastructure","5.02","Education","ABD","","Education"
"16.0","E-Pathashala in 23 schools with 160
Classrooms","5.83","Education","ABD","","Education"
"17.0","Improvement of Greenary in Gandhinagar
Park","3.5","Open Spaces","ABD","","Public Open Space"
"18.0","Improvement of Greenary in Raja Tank Park","6.0","Open Spaces","ABD","","Public Open Space"
"19.0","Fountain Raja Tank","0.3","Open Spaces","ABD","","Public Open Space"
"20.0","Road Side Plantation and greenary","7.2","Open Spaces","ABD","","Public Open Space"
"21.0","Geo-Tagging","0.33","Open Spaces","ABD","","Public Open Space"
"22.0","Watering Facilities","0.48","Open Spaces","ABD","","Public Open Space"
"23.0","Construction of 1560 Pucca Households which are Kutcha (weaker section)","74.88","Housing","ABD","","Public Open Space"
"24.0","Construction of 3200 Pucca Households which are Semi-Pucca","153.6","Housing","ABD","","Public Open Space"
