"List of Projects as per Smart City Proposal : Indore","","","","","",""
"Sl. No.","Projects in SCP","Cost (Rs. in Crore)","City Indicator","Size","Indicator","Unknown"
"1.0","Slum Housing Built-up","232.76","Redevelopment of Public Land","ABD","","Housing & Inclusiveness"
"2.0","Compensatory Tenanents Built-up","270.33","Redevelopment of Public Land","ABD","","Housing & Inclusiveness"
"3.0","Real estate Sale Components Built-up","1418.35","Redevelopment of Public Land","ABD","","Housing & Inclusiveness"
"4.0","Parking Built-up","615.88","Redevelopment of Public Land","ABD","","Public Open Space"
"5.0","Development Cost","133.14","Redevelopment of Public Land","ABD","","Public Open Space"
"6.0","Incubation Centers","22.5","Economy and Employment","ABD","","Economy & Employment"
"7.0","Skill Development Centers","22.5","Economy and Employment","ABD","","Economy & Employment"
"8.0","Conservation oi Built Heritage","25.0","Identity & Culture","ABD","","Identity & Culture"
"9.0","Heritage Street Facade Treatment","15.0","Identity & Culture","ABD","","Identity & Culture"
"10.0","Heritage Street Development","6.0","Identity & Culture","ABD","","Identity & Culture"
"11.0","Road Development as per Street Design Guidelines","129.41","Transportation & Walkability ","ABD","","Transportation & Mobility"
"12.0","Vehicular intersection Improvement are per Street Design Guideiine","56.0","Transportation & Walkability ","ABD","","Transportation & Mobility"
"13.0","Construction of New River Bridges","30.0","Transportation & Walkability ","ABD","","Transportation & Mobility"
"14.0","Widening of Existing River Bridges","32.0","Transportation & Walkability ","ABD","","Transportation & Mobility"
"15.0","IPT services - battery operated E-Rickshaws in Pedestrian Area","6.0","Transportation & Walkability ","ABD","","Transportation & Mobility"
"16.0","Parking for Pedestrian Area","253.48","Transportation & Walkability ","ABD","","Transportation & Mobility"
"17.0","Smart Parking and Other Components - integration with Pan City","","Transportation & Walkability ","ABD","","Transportation & Mobility"
"18.0","Elevated Service Reservoirs","13.55","Water Supply and Reuse of Recycled Water","ABD","","Assured Water Supply"
"19.0","Feeder Mains and Distribution Network","52.44","Water Supply and Reuse of Recycled Water","ABD","","Assured Water Supply"
"20.0","SCADA Sensor enabled Flow Meters","3.0","Water Supply and Reuse of Recycled Water","ABD","","Assured Water Supply"
"21.0","SCADA enabled Level Sensor system","0.15","Water Supply and Reuse of Recycled Water","ABD","","Assured Water Supply"
"22.0","Geo-Thermal imaging Leak detectors","0.6","Water Supply and Reuse of Recycled Water","ABD","","Assured Water Supply"
"23.0","Smart Consumer Water Meters","19.5","Water Supply and Reuse of Recycled Water","ABD","","Assured Water Supply"
"24.0","Sewerage existing network Rehabilitation and laying of new sewerage network","38.84","Waste Water Management - Sewerage & Sanitations","ABD","","Wastewater Management"
"25.0","Sewerage Primary Network for DEWATS","15.0","Waste Water Management - Sewerage & Sanitations","ABD","","Wastewater Management"
"26.0","Decentralized Waste Water Treatment Plant of 6 MLD Each","36.0","Waste Water Management - Sewerage & Sanitations","ABD","","Wastewater Management"
"27.0","Construction oi Public Toilets","1.6","Waste Water Management - Sewerage & Sanitations","ABD","","Wastewater Management"
"28.0","Underground Primary Storm Water Drainage Network","23.3","Water Management - Storm Water Drainage","ABD","","Wastewater Management"
"29.0","Underground Secondary Storm Water Drainage Network","23.3","Water Management - Storm Water Drainage","ABD","","Wastewater Management"
"30.0","Underground Tertiary Storm Water Drainage Network","19.42","Water Management - Storm Water Drainage","ABD","","Wastewater Management"
"31.0","Channelization of River","46.8","River Front Development","ABD","","Public Open Space"
"32.0","Development of Green Buffer","29.25","River Front Development","ABD","","Public Open Space"
"33.0","BRTS on either side or River","31.2","River Front Development","ABD","","Public Open Space"
"34.0","Foot over Bridges","96.0","River Front Development","ABD","","Transportation & Mobility"
"35.0","HH Storage bins","0.3","Waste Management - Solid Waste ","ABD","","Solid Waste Management"
